file,var_nhanes,var_english,var_category,var_id,drop,modified,fill missing data,conversion,modify_group
HUQ_L,HUQ010,health_status,Comorbidity,com01,,7&9->2,2,,3
BPQ_L,BPQ020,hypertension,Comorbidity,com02,,2&7&9->0,0,,2
DIQ_L,DIQ010,diabetes,Comorbidity,com03,,2&3&7&9->0,0,,4
KIQ_U_L,KIQ025,dialysis,Comorbidity,com04,dropped,,,,
MCQ_L,MCQ035,asthma,Comorbidity,com05,dropped,,,,
MCQ_L,MCQ195,arthritis,Comorbidity,com06,dropped,,,,
MCQ_L,MCQ160B,CHF,Comorbidity,com07,,2&7&9->0,0,,2
MCQ_L,MCQ160E,heart_attack,Comorbidity,com08,,2&7&9->0,0,,2
MCQ_L,MCQ160F,stroke,Comorbidity,com09,,2&7&9->0,0,,2
MCQ_L,MCQ160P,COPD,Comorbidity,com10,,2&7&9->0,0,,2
MCQ_L,MCQ510C,liver_cirrhosis,Comorbidity,com11,dropped,,,,
MCQ_L,MCQ510D,liver_viralhepatitis,Comorbidity,com12,dropped,,,,
MCQ_L,MCQ220,cancer,Comorbidity,com13,,2&7&9->0,0,,2
MCQ_L,MCQ230A,cancer_type_1st,Comorbidity,com14,dropped,,,,
OHQ_L,OHQ845,oral_health,Comorbidity,com15,,7&9->2,2,,3
OHQ_L,OHQ680,oral_health_embarrased,Comorbidity,com16,,7&9->4,1,,5
DEMO_L,RIAGENDR,gender,Demographics,demo01,,,,,
DEMO_L,RIDAGEYR,age,Demographics,demo02,,,,,
DEMO_L,DMDBORN4,birth_country,Demographics,demo03,,2&7&9->0,0,,2
DEMO_L,DMDYRUSR,time_usa,Demographics,demo04,dropped,,0,,7
DEMO_L,DMDEDUC2,education_level,Demographics,demo05,,7&9->4,4,,6
DEMO_L,DMDMARTZ,marital_status,Demographics,demo06,,77&99->3,3,,10
DEMO_L,RIDEXPRG,pregnancy_status,Demographics,demo07,,2&3->0,0,,13
DEMO_L,DMDHHSIZ,household_ppl_count,Demographics,demo08,,,2,,12
DEMO_L,INDFMPIR,income_poverty_ratio,Demographics,demo09,dropped,,,,
HOQ_L,HOD051,housing_rooms,Demographics,demo10,,77&99->5,5,,11
INQ_L,INDFMMPI,poverty_family,Demographics,demo11,,,2.78,,done
INQ_L,INQ300,savings_20k,Demographics,demo12,,2&7&9->0,0,,2
INQ_L,IND310,savings_amount,Demographics,demo13,dropped,,,,
FNQ_L,FNQ410,difficulty_seeing,Function,func01,,7&9->1,1,,8
FNQ_L,FNQ430,difficulty_hearing,Function,func02,,7&9->1,1,,8
FNQ_L,FNQ440,difficulty_walking,Function,func03,,7&9->1,1,,8
FNQ_L,FNQ450,difficulty_communicating,Function,func04,,7&9->1,1,,8
FNQ_L,FNQ460,difficulty_remembering,Function,func05,,7&9->1,1,,8
FNQ_L,FNQ470,difficulty_selfcare,Function,func06,,7&9->1,1,,8
FNQ_L,FNQ490,difficulty_hands,Function,func07,,7&9->1,1,,8
ALQ_L,ALQ121,alcohol_frequency,Habit,habit01,,77&99->5; 0->11,5,,14
